android.content.pm.IPackageDataObserver -> android.a.a.a:
    java.lang.String defaultValue() -> b
net.tsz.afinal.annotation.sqlite.Table -> a.a.a.a.a.f:
    java.lang.String name() -> a
net.tsz.afinal.annotation.sqlite.Transient -> a.a.a.a.a.g:
net.tsz.afinal.annotation.sqlite.Unique -> a.a.a.a.a.h:
    boolean value() -> a
net.tsz.afinal.core.AbstractCollection -> a.a.a.b.a:
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    java.lang.String toString() -> toString
net.tsz.afinal.core.ArrayDeque -> a.a.a.b.b:
    java.lang.Object[] elements -> b
    int head -> c
    int tail -> d
    boolean $assertionsDisabled -> a
    void doubleCapacity() -> d
    java.lang.Object[] copyElements(java.lang.Object[]) -> a
    void addLast(java.lang.Object) -> a
    boolean offerLast(java.lang.Object) -> b
    java.lang.Object pollFirst() -> a
    boolean removeFirstOccurrence(java.lang.Object) -> c
    boolean add(java.lang.Object) -> add
    boolean offer(java.lang.Object) -> d
    java.lang.Object poll() -> b
    void checkInvariants() -> e
    boolean delete(int) -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    boolean remove(java.lang.Object) -> remove
    void clear() -> clear
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    net.tsz.afinal.core.ArrayDeque clone() -> c
    java.lang.Object clone() -> clone
    int access$200(net.tsz.afinal.core.ArrayDeque) -> a
    int access$300(net.tsz.afinal.core.ArrayDeque) -> b
    java.lang.Object[] access$400(net.tsz.afinal.core.ArrayDeque) -> c
    boolean access$500(net.tsz.afinal.core.ArrayDeque,int) -> a
net.tsz.afinal.core.ArrayDeque$1 -> a.a.a.b.c:
net.tsz.afinal.core.ArrayDeque$DeqIterator -> a.a.a.b.d:
    int cursor -> b
    int fence -> c
    int lastRet -> d
    net.tsz.afinal.core.ArrayDeque this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
net.tsz.afinal.core.Arrays -> a.a.a.b.e:
    boolean $assertionsDisabled -> a
    java.lang.Object[] copyOf(java.lang.Object[],int) -> a
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> a
net.tsz.afinal.core.AsyncTask -> a.a.a.b.f:
    java.util.concurrent.ThreadFactory sThreadFactory -> d
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> e
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> a
    java.util.concurrent.Executor SERIAL_EXECUTOR -> b
    java.util.concurrent.Executor DUAL_THREAD_EXECUTOR -> c
    net.tsz.afinal.core.AsyncTask$InternalHandler sHandler -> f
    java.util.concurrent.Executor sDefaultExecutor -> g
    net.tsz.afinal.core.AsyncTask$WorkerRunnable mWorker -> h
    java.util.concurrent.FutureTask mFuture -> i
    net.tsz.afinal.core.AsyncTask$Status mStatus -> j
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> k
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> l
    void postResultIfNotInvoked(java.lang.Object) -> c
    java.lang.Object postResult(java.lang.Object) -> d
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    void onPreExecute() -> a
    void onPostExecute(java.lang.Object) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    void onCancelled(java.lang.Object) -> b
    void onCancelled() -> b
    boolean isCancelled() -> c
    net.tsz.afinal.core.AsyncTask executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    void publishProgress(java.lang.Object[]) -> c
    void finish(java.lang.Object) -> e
    java.util.concurrent.atomic.AtomicBoolean access$300(net.tsz.afinal.core.AsyncTask) -> a
    java.lang.Object access$400(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> a
    void access$500(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> b
    void access$600(net.tsz.afinal.core.AsyncTask,java.lang.Object) -> c
net.tsz.afinal.core.AsyncTask$1 -> a.a.a.b.g:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.tsz.afinal.core.AsyncTask$2 -> a.a.a.b.h:
    net.tsz.afinal.core.AsyncTask this$0 -> a
    java.lang.Object call() -> call
net.tsz.afinal.core.AsyncTask$3 -> a.a.a.b.i:
    net.tsz.afinal.core.AsyncTask this$0 -> a
    void done() -> done
net.tsz.afinal.core.AsyncTask$4 -> a.a.a.b.j:
    int[] $SwitchMap$net$tsz$afinal$core$AsyncTask$Status -> a
net.tsz.afinal.core.AsyncTask$AsyncTaskResult -> a.a.a.b.k:
    net.tsz.afinal.core.AsyncTask mTask -> a
    java.lang.Object[] mData -> b
net.tsz.afinal.core.AsyncTask$InternalHandler -> a.a.a.b.l:
    void handleMessage(android.os.Message) -> handleMessage
net.tsz.afinal.core.AsyncTask$SerialExecutor -> a.a.a.b.m:
    net.tsz.afinal.core.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    void execute(java.lang.Runnable) -> execute
    void scheduleNext() -> a
net.tsz.afinal.core.AsyncTask$SerialExecutor$1 -> a.a.a.b.n:
    java.lang.Runnable val$r -> a
    net.tsz.afinal.core.AsyncTask$SerialExecutor this$0 -> b
    void run() -> run
net.tsz.afinal.core.AsyncTask$Status -> a.a.a.b.o:
    net.tsz.afinal.core.AsyncTask$Status PENDING -> a
    net.tsz.afinal.core.AsyncTask$Status RUNNING -> b
    net.tsz.afinal.core.AsyncTask$Status FINISHED -> c
    net.tsz.afinal.core.AsyncTask$Status[] $VALUES -> d
    net.tsz.afinal.core.AsyncTask$Status[] values() -> values
    net.tsz.afinal.core.AsyncTask$Status valueOf(java.lang.String) -> valueOf
net.tsz.afinal.core.AsyncTask$WorkerRunnable -> a.a.a.b.p:
    java.lang.Object[] mParams -> b
net.tsz.afinal.core.Deque -> a.a.a.b.q:
net.tsz.afinal.core.Queue -> a.a.a.b.r:
net.tsz.afinal.db.sqlite.CursorUtils -> a.a.a.c.a.a:
    java.lang.Object getEntity(android.database.Cursor,java.lang.Class,net.tsz.afinal.FinalDb) -> a
net.tsz.afinal.db.sqlite.DbModel -> a.a.a.c.a.b:
    java.util.HashMap dataMap -> a
    java.lang.Object get(java.lang.String) -> a
net.tsz.afinal.db.sqlite.ManyToOneLazyLoader -> a.a.a.c.a.c:
    java.lang.Object manyEntity -> a
    java.lang.Class manyClazz -> b
    java.lang.Class oneClazz -> c
    net.tsz.afinal.FinalDb db -> d
    java.lang.Object fieldValue -> g
    java.lang.Object oneEntity -> e
    boolean hasLoaded -> f
    java.lang.Object get() -> a
    void set(java.lang.Object) -> a
    java.lang.Object getFieldValue() -> b
    void setFieldValue(java.lang.Object) -> b
net.tsz.afinal.db.sqlite.OneToManyLazyLoader -> a.a.a.c.a.d:
    java.lang.Object ownerEntity -> a
    java.lang.Class ownerClazz -> b
    java.lang.Class listItemClazz -> c
    net.tsz.afinal.FinalDb db -> d
net.tsz.afinal.db.sqlite.SqlBuilder -> a.a.a.c.a.e:
    net.tsz.afinal.db.sqlite.SqlInfo buildInsertSql(java.lang.Object) -> a
    java.util.List getSaveKeyValueListByEntity(java.lang.Object) -> b
    java.lang.String getSelectSqlByTableName(java.lang.String) -> a
    net.tsz.afinal.db.sqlite.SqlInfo getSelectSqlAsSqlInfo(java.lang.Class,java.lang.Object) -> a
    java.lang.String getSelectSQLByWhere(java.lang.Class,java.lang.String) -> a
    net.tsz.afinal.db.sqlite.SqlInfo getUpdateSqlAsSqlInfo(java.lang.Object) -> c
    java.lang.String getCreatTableSQL(java.lang.Class) -> a
    net.tsz.afinal.db.table.KeyValue property2KeyValue(net.tsz.afinal.db.table.Property,java.lang.Object) -> a
    net.tsz.afinal.db.table.KeyValue manyToOne2KeyValue(net.tsz.afinal.db.table.ManyToOne,java.lang.Object) -> a
net.tsz.afinal.db.sqlite.SqlInfo -> a.a.a.c.a.f:
    java.lang.String sql -> a
    java.util.LinkedList bindArgs -> b
    java.lang.String getSql() -> a
    void setSql(java.lang.String) -> a
    java.lang.Object[] getBindArgsAsArray() -> b
    java.lang.String[] getBindArgsAsStringArray() -> c
    void addValue(java.lang.Object) -> a
net.tsz.afinal.db.table.Id -> a.a.a.c.b.a:
net.tsz.afinal.db.table.KeyValue -> a.a.a.c.b.b:
    java.lang.String key -> a
    java.lang.Object value -> b
    java.text.SimpleDateFormat sdf -> c
    java.lang.String getKey() -> a
    java.lang.Object getValue() -> b
net.tsz.afinal.db.table.ManyToOne -> a.a.a.c.b.c:
    java.lang.Class manyClass -> a
    java.lang.Class getManyClass() -> a
    void setManyClass(java.lang.Class) -> a
net.tsz.afinal.db.table.OneToMany -> a.a.a.c.b.d:
    java.lang.Class oneClass -> a
    java.lang.Class getOneClass() -> a
    void setOneClass(java.lang.Class) -> a
net.tsz.afinal.db.table.Property -> a.a.a.c.b.e:
    java.lang.String fieldName -> a
    java.lang.String column -> b
    java.lang.String defaultValue -> c
    java.lang.Class dataType -> d
    java.lang.reflect.Field field -> e
    boolean notNull -> f
    boolean unique -> g
    java.lang.reflect.Method get -> h
    java.lang.reflect.Method set -> i
    java.text.SimpleDateFormat sdf -> j
    void setValue(java.lang.Object,java.lang.Object) -> a
    java.lang.Object getValue(java.lang.Object) -> a
    java.util.Date stringToDateTime(java.lang.String) -> d
    void setFieldName(java.lang.String) -> a
    java.lang.String getColumn() -> b
    void setColumn(java.lang.String) -> b
    java.lang.String getDefaultValue() -> c
    void setDefaultValue(java.lang.String) -> c
    java.lang.Class getDataType() -> d
    void setDataType(java.lang.Class) -> b
    void setGet(java.lang.reflect.Method) -> a
    void setSet(java.lang.reflect.Method) -> b
    void setField(java.lang.reflect.Field) -> a
    boolean isNotNull() -> e
    void setNotNull(boolean) -> a
    boolean isUnique() -> f
    void setUnique(boolean) -> b
net.tsz.afinal.db.table.TableInfo -> a.a.a.c.b.f:
    java.lang.String className -> d
    java.lang.String tableName -> e
    net.tsz.afinal.db.table.Id id -> f
    java.util.HashMap propertyMap -> a
    java.util.HashMap oneToManyMap -> b
    java.util.HashMap manyToOneMap -> c
    boolean checkDatabese -> g
    java.util.HashMap tableInfoMap -> h
    net.tsz.afinal.db.table.TableInfo get(java.lang.Class) -> a
    void setClassName(java.lang.String) -> a
    java.lang.String getTableName() -> a
    void setTableName(java.lang.String) -> b
    net.tsz.afinal.db.table.Id getId() -> b
    void setId(net.tsz.afinal.db.table.Id) -> a
    boolean isCheckDatabese() -> c
    void setCheckDatabese(boolean) -> a
net.tsz.afinal.exception.AfinalException -> a.a.a.d.a:
net.tsz.afinal.exception.DbException -> a.a.a.d.b:
net.tsz.afinal.http.AjaxCallBack -> a.a.a.e.a:
    boolean progress -> a
    int rate -> b
    boolean isProgress() -> a
    int getRate() -> b
    void onStart() -> c
    void onLoading(long,long) -> a
    void onSuccess(java.lang.Object) -> a
    void onFailure(java.lang.Throwable,int,java.lang.String) -> a
net.tsz.afinal.http.AjaxParams -> a.a.a.e.b:
    java.lang.String ENCODING -> c
    java.util.concurrent.ConcurrentHashMap urlParams -> a
    java.util.concurrent.ConcurrentHashMap fileParams -> b
    void put(java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    org.apache.http.HttpEntity getEntity() -> a
    void init() -> d
    java.util.List getParamsList() -> b
    java.lang.String getParamString() -> c
net.tsz.afinal.http.AjaxParams$FileWrapper -> a.a.a.e.c:
    java.io.InputStream inputStream -> a
    java.lang.String fileName -> b
    java.lang.String contentType -> c
    java.lang.String getFileName() -> a
net.tsz.afinal.http.HttpHandler -> a.a.a.e.d:
    org.apache.http.impl.client.AbstractHttpClient client -> d
    org.apache.http.protocol.HttpContext context -> e
    net.tsz.afinal.http.entityhandler.StringEntityHandler mStrEntityHandler -> f
    net.tsz.afinal.http.entityhandler.FileEntityHandler mFileEntityHandler -> g
    net.tsz.afinal.http.AjaxCallBack callback -> h
    int executionCount -> i
    java.lang.String targetUrl -> j
    boolean isResume -> k
    java.lang.String charset -> l
    long time -> m
    void makeRequestWithRetries(org.apache.http.client.methods.HttpUriRequest) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    void onProgressUpdate(java.lang.Object[]) -> b
    void handleResponse(org.apache.http.HttpResponse) -> a
    void callBack(long,long,boolean) -> a
net.tsz.afinal.http.MultipartEntity -> a.a.a.e.e:
    char[] MULTIPART_CHARS -> d
    java.lang.String boundary -> e
    java.io.ByteArrayOutputStream out -> a
    boolean isSetLast -> b
    boolean isSetFirst -> c
    void writeFirstBoundaryIfNeeds() -> a
    void writeLastBoundaryIfNeeds() -> b
    void addPart(java.lang.String,java.lang.String) -> a
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,boolean) -> a
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String,boolean) -> a
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
net.tsz.afinal.http.RetryHandler -> a.a.a.e.f:
    java.util.HashSet exceptionWhitelist -> a
    java.util.HashSet exceptionBlacklist -> b
    int maxRetries -> c
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
net.tsz.afinal.http.entityhandler.EntityCallBack -> a.a.a.e.a.a:
    void callBack(long,long,boolean) -> a
net.tsz.afinal.http.entityhandler.FileEntityHandler -> a.a.a.e.a.b:
    boolean mStop -> a
    java.lang.Object handleEntity(org.apache.http.HttpEntity,net.tsz.afinal.http.entityhandler.EntityCallBack,java.lang.String,boolean) -> a
net.tsz.afinal.http.entityhandler.StringEntityHandler -> a.a.a.e.a.c:
    java.lang.Object handleEntity(org.apache.http.HttpEntity,net.tsz.afinal.http.entityhandler.EntityCallBack,java.lang.String) -> a
net.tsz.afinal.utils.ClassUtils -> a.a.a.f.a:
    java.lang.String getTableName(java.lang.Class) -> a
    java.lang.reflect.Field getPrimaryKeyField(java.lang.Class) -> b
    java.lang.String getPrimaryKeyFieldName(java.lang.Class) -> c
    java.util.List getPropertyList(java.lang.Class) -> d
    java.util.List getManyToOneList(java.lang.Class) -> e
    java.util.List getOneToManyList(java.lang.Class) -> f
net.tsz.afinal.utils.FieldUtils -> a.a.a.f.b:
    java.text.SimpleDateFormat sdf -> a
    java.lang.reflect.Method getFieldGetMethod(java.lang.Class,java.lang.reflect.Field) -> a
    java.lang.reflect.Method getBooleanFieldGetMethod(java.lang.Class,java.lang.String) -> a
    java.lang.reflect.Method getBooleanFieldSetMethod(java.lang.Class,java.lang.reflect.Field) -> b
    boolean isISStart(java.lang.String) -> a
    java.lang.reflect.Method getFieldGetMethod(java.lang.Class,java.lang.String) -> b
    java.lang.reflect.Method getFieldSetMethod(java.lang.Class,java.lang.reflect.Field) -> c
    java.lang.String getColumnByField(java.lang.reflect.Field) -> a
    java.lang.String getPropertyDefaultValue(java.lang.reflect.Field) -> b
    boolean isTransient(java.lang.reflect.Field) -> c
    boolean isManyToOne(java.lang.reflect.Field) -> d
    boolean isOneToMany(java.lang.reflect.Field) -> e
    boolean isBaseDateType(java.lang.reflect.Field) -> f
